worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_2_contributors
6623267,3959114,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
13581319,jjbsmom,15,0,0,0,instagc,USA,IL,Waltonville,208.70.36.12,,,0,,1.0,450,1.0
16328164,5135829,20,0,0,0,clixsense,PAK,05,Karachi,39.50.156.54,,,0,,1.0,400,1.0
16870076,16265,35,0,0,0,tremorgames,ARG,01,Rafael Calzada,190.51.181.198,,,0,,1.0,600,1.0
19420291,5610145,20,0,0,0,clixsense,BRA,15,Juiz De Fora,201.50.228.212,,,0,,1.0,300,1.0
21110164,56440,30,0,0,0,gifthunterclub,CHL,12,Santiago,190.160.50.76,,,0,,1.0,450,1.0
27010801,5907,10,0,0,0,elite,IND,02,Hyderabad,49.206.214.239,,,0,,1.0,600,1.0
27885443,6489389,10,0,0,0,clixsense,MYS,14,Kuala Lumpur,175.139.170.119,,,0,,1.0,300,1.0
29429601,364,0,0,0,0,imerit_india,,,,,,,0,,1.0,0,1.0
31727423,57806,35,0,0,0,elite,VNM,44,Hanoi,116.108.220.222,,,0,,1.0,350,1.0
32228468,7394052,30,0,0,0,clixsense,ESP,55,Burgos,83.43.224.119,,,0,,1.0,300,1.0
33271440,7723592,10,0,0,0,clixsense,IND,07,Delhi,120.59.58.254,,,0,,1.0,300,1.0
33699696,21E37B14A56D4E0796031965FDA9D41F,50,0,0,0,neodev,IDN,30,Bandung,150.107.244.110,,,0,,1.0,386,1.0
33770137,A379F1AEEFEBE5645A177E0B4883CD7E,50,0,0,0,neodev,VEN,25,Caracas,201.242.151.81,,,0,,1.0,450,1.0
34036027,350647,35,0,0,0,gifthunterclub,LTU,"","",86.38.37.129,,,0,,1.0,450,1.0
34827464,8168669,40,0,0,0,clixsense,VEN,15,Ocumare Del Tuy,190.36.222.220,,,0,,1.0,480,1.0
34837948,91064,15,0,0,0,elite,ESP,29,Madrid,2.137.29.190,,,0,,1.0,300,1.0
34920637,8200314,15,0,0,0,clixsense,VEN,25,Caracas,190.198.36.195,,,0,,1.0,300,1.0
34977878,8219048,40,0,0,0,clixsense,PHL,D9,Mandaluyong,112.209.75.91,,,0,,1.0,300,1.0
36124338,CEED4770E13478DBDC1CF3E1D84EE58C,5,0,0,0,neodev,NLD,"","",95.142.108.151,,,0,,1.0,300,1.0
37087253,1829208,35,0,0,0,tremorgames,USA,FL,Oviedo,68.205.120.203,,,0,,1.0,420,1.0
37620273,[email],0,0,0,0,cf_internal,,,,,,,0,,1.0,0,
